firm,ticker,date,t_sub,direction,size,fill_price,pnl_1ms,pnl_10ms,pnl_50ms,pnl_100ms,pnl_250ms,pnl_500ms,pnl_1s,pnl_2s,pnl_5s,pnl_10s,pnl_30s,pnl_1min,pnl_5min,pnl_30min
UBSS,AVAV,2026-02-23,57558.992917869,ask,1,261.0,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.15,0.15,-0.19,1.0,2.2,3.0
UBSS,AVAV,2026-02-24,34200.955467454,bid,2,251.0,2.0,1.8,1.8,1.34,1.78,0.42,0.46,-1.86,-1.98,-2.02,-2.12,-2.36,0.7,5.04
UBSS,AVAV,2026-02-24,34203.437817541,bid,60,250.0,43.8,43.8,43.8,43.8,43.8,43.8,43.8,0.6,-3.0,-34.2,-3.6,-10.8,111.0,211.2
UBSS,AVAV,2026-02-24,34203.437817541,bid,1,250.0,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.01,-0.05,-0.57,-0.06,-0.18,1.85,3.52
UBSS,AVAV,2026-02-24,34203.437817541,bid,500,250.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,5.0,-25.0,-285.0,-30.0,-90.0,925.0,1760.0
UBSS,AVAV,2026-02-24,34203.437817541,bid,5,250.0,3.65,3.65,3.65,3.65,3.65,3.65,3.65,0.05,-0.25,-2.85,-0.3,-0.9,9.25,17.6
UBSS,AVAV,2026-02-24,34203.437817541,bid,4,250.0,2.92,2.92,2.92,2.92,2.92,2.92,2.92,0.04,-0.2,-2.28,-0.24,-0.72,7.4,14.08
UBSS,AVAV,2026-02-24,34203.437817541,bid,4,250.0,2.92,2.92,2.92,2.92,2.92,2.92,2.92,0.04,-0.2,-2.28,-0.24,-0.72,7.4,14.08
UBSS,AVAV,2026-02-24,34203.437817541,bid,25,250.0,18.25,18.25,18.25,18.25,18.25,18.25,18.25,0.25,-1.25,-14.25,-1.5,-4.5,46.25,88.0
UBSS,AVAV,2026-02-24,34206.920065343,bid,5,248.33,0.1,0.4,0.4,0.4,0.1,3.2,3.2,8.1,5.5,2.05,7.55,7.45,19.3,25.95
UBSS,AVAV,2026-02-24,34206.920065343,bid,1,247.71,0.64,0.7,0.7,0.7,0.64,1.26,1.26,2.24,1.72,1.03,2.13,2.11,4.48,5.81
UBSS,AVAV,2026-02-25,34200.617190467,bid,70,264.25,37.1,23.1,49.0,49.0,49.0,13.3,13.3,-7.0,-57.4,-49.7,-21.7,-21.7,-105.0,-141.75
UBSS,AVAV,2026-02-25,56761.01888074,bid,20,255.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,13.8,13.8,13.8,14.8,3.2,5.6
UBSS,AVAV,2026-02-25,57227.161922783,bid,15,254.8,3.9,3.9,3.9,3.9,3.9,3.9,4.05,7.05,7.05,7.05,9.15,8.7,6.375,17.1
UBSS,AVAV,2026-02-25,57261.05357365,bid,10,254.95000000000002,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,3.0,-2.0,2.1,9.9
UBSS,AVAV,2026-02-27,34203.890571079,bid,5,250.0,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,14.225,11.15,0.05,-0.05,-7.325
UBSS,AVAV,2026-02-27,34203.890571079,bid,2,250.0,4.92,4.92,4.92,4.92,4.92,4.92,4.92,4.92,4.92,5.69,4.46,0.02,-0.02,-2.93
UBSS,AVAV,2026-02-27,34203.890571079,bid,1,250.0,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.845,2.23,0.01,-0.01,-1.465
UBSS,AVAV,2026-03-02,56760.066712999,bid,1,204.0,1.44,1.48,1.48,1.32,1.32,1.32,1.32,1.32,1.2,1.24,0.72,0.39,2.0,4.74
UBSS,AVAV,2026-03-02,57085.631633971,ask,20,207.0,14.8,14.8,14.8,14.8,14.8,14.8,12.6,12.6,10.6,14.8,11.6,19.8,-6.4,-44.6
UBSS,AVAV,2026-03-02,57177.02295379,ask,200,206.9,178.0,178.0,178.0,178.0,178.0,178.0,178.0,160.0,160.0,88.0,-34.0,-20.0,-326.0,-466.0
UBSS,AVAV,2026-03-02,57245.947430017,bid,175,206.98000000000002,21.875,21.875,21.875,21.875,21.875,22.75,22.75,7.0,18.375,13.125,-3.5,157.5,306.25,369.25
UBSS,AVAV,2026-03-03,57164.331231739,ask,150,228.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.5,-54.0,-54.0,22.5,508.5
UBSS,AVAV,2026-03-03,57416.874650515,bid,8,228.0,2.32,2.32,2.32,2.4,2.4,2.4,2.0,1.6,0.64,0.16,2.08,2.6,4.8,-16.72
UBSS,AVAV,2026-03-04,34203.113659957,ask,5,228.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,15.0,13.0,2.0,2.45
UBSS,AVAV,2026-03-05,34200.58848916,bid,1,231.89000000000001,-0.39,-0.39,-0.84,-0.84,-0.84,-0.84,-0.89,-1.0,-0.89,-1.89,-1.89,2.83,-0.89,-6.99
UBSS,AVAV,2026-03-06,34201.098617128,ask,2,218.49,4.16,4.6,6.98,6.98,6.98,6.98,6.98,6.98,9.88,9.06,7.74,5.22,8.84,-5.72
UBSS,AVAV,2026-03-09,56822.875976741,bid,3,224.5,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.48,-0.48,-0.48,1.23,1.74,1.815,2.13
UBSS,AVAV,2026-03-10,56748.076251587,bid,25,223.0,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,17.5,17.5,16.5,4.875,-579.0
UBSS,AVAV,2026-03-10,56748.076444676,bid,5,221.0,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,13.5,13.5,13.3,10.975,-105.8
UBSS,AVAV,2026-03-10,56881.692174056,ask,135,223.4,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,40.5,82.35,94.5,2779.65
UBSS,AVAV,2026-03-10,56989.181284754,bid,10,222.22,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,7.7,7.7,10.7,9.75,2.65,-187.2
UBSS,AVAV,2026-03-10,57359.0733163,bid,50,222.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.0,12.0,12.0,20.0,20.5,52.5,-923.5
UBSS,AVAV,2026-03-10,57383.560167282,bid,8,221.9,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.28,4.0,4.64,4.08,0.96,7.2,-147.68
UBSS,AVAV,2026-03-11,56752.0193979,bid,8,206.0,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.4,11.28,11.92,10.16,13.04,5.84,10.0
UBSS,AVAV,2026-03-11,56752.019636419,bid,5,207.0,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.75,2.05,2.45,1.35,3.15,-1.35,1.25
UBSS,AVAV,2026-03-11,56894.010146792,bid,12,207.14000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.84,-1.44,-7.68,3.36
UBSS,AVAV,2026-03-12,56754.01770101,bid,15,213.0,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.825,5.85,5.85,1.95,3.225,-2.7,-11.1
UBSS,AVAV,2026-03-13,34200.201846597,ask,10,220.0,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,30.1,30.1,11.1,11.5,18.1,21.6
UBSS,AVAV,2026-03-13,34200.201846597,ask,1,220.0,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,3.01,3.01,1.11,1.15,1.81,2.16
UBSS,AVAV,2026-03-13,34200.201846597,ask,1,220.0,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,3.01,3.01,1.11,1.15,1.81,2.16
UBSS,AVAV,2026-03-13,56754.058346255,bid,50,207.0,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,12.5,5.5,19.0,22.0
UBSS,AVAV,2026-03-13,57314.501779578,bid,10,207.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,4.6,4.6,4.4,1.4,1.4,-2.2
UBSS,AVAV,2026-03-13,57396.074354724,bid,100,207.10000000000002,27.0,27.0,27.0,27.0,27.0,29.5,29.5,29.5,29.5,32.0,27.0,18.0,34.0,18.0
UBSS,AVAV,2026-03-17,56753.068817683,ask,5,219.9,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.1,16.1,16.1,15.0,9.5,-19.5
UBSS,AVAV,2026-03-17,56753.068836307,ask,5,220.5,19.35,19.35,19.35,19.35,19.35,19.35,19.35,19.35,19.1,19.1,19.1,18.0,12.5,-16.5
UBSS,AVAV,2026-03-17,56753.069950033,ask,75,220.0,252.75,252.75,252.75,252.75,252.75,252.75,252.75,252.75,249.0,249.0,249.0,232.5,150.0,-285.0
UBSS,AVAV,2026-03-18,34201.556681573,bid,2,219.0,2.58,2.56,2.56,3.16,0.5,2.42,2.42,1.24,0.78,0.67,1.68,1.4,1.6,1.2
UBSS,AVAV,2026-03-18,34205.275272979,bid,5,218.0,6.95,6.95,6.95,6.95,6.95,6.95,6.95,6.95,6.95,6.0,6.6,8.5,9.0,8.7
UBSS,AVAV,2026-03-18,57384.38263791,bid,5,215.28,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.15,0.15,1.55,2.1,0.25,-0.05
UBSS,AVAV,2026-03-19,34200.783034932,bid,33,208.57000000000002,30.03,20.79,20.79,20.79,20.79,17.49,14.19,-5.28,21.12,39.6,22.11,7.59,14.19,-15.51
UBSS,AVAV,2026-03-23,34201.488460092,bid,75,200.0,38.25,75.375,75.375,75.375,75.375,75.375,75.375,85.5,60.75,60.75,-81.0,-52.5,-34.5,213.75
UBSS,AVAV,2026-03-23,34201.488460092,bid,10,200.0,5.1,10.05,10.05,10.05,10.05,10.05,10.05,11.4,8.1,8.1,-10.8,-7.0,-4.6,28.5
UBSS,AVAV,2026-03-23,34201.488460092,bid,8,199.5,8.08,12.04,12.04,12.04,12.04,12.04,12.04,13.12,10.48,10.48,-4.64,-1.6,0.32,26.8
UBSS,AVAV,2026-03-23,34204.96532912,bid,10,198.9,22.4,22.4,22.4,22.4,22.4,22.4,22.4,19.1,19.1,14.3,0.2,-0.8,6.4,39.5
UBSS,AVAV,2026-03-23,34204.96532912,bid,3,198.77,7.11,7.11,7.11,7.11,7.11,7.11,7.11,6.12,6.12,4.68,0.45,0.15,2.31,12.24
UBSS,AVAV,2026-03-23,56947.818226701,ask,5,207.26000000000002,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.5,-1.15,1.7,6.3
UBSS,AVAV,2026-03-23,57214.394877151,ask,5,207.06,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.1,1.0,2.15,3.95
UBSS,AVAV,2026-03-23,57302.812343945,bid,22,206.8,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.42,3.08,-7.7,-12.54,-10.34,0.0
UBSS,AVAV,2026-03-24,56753.020755519,bid,10,196.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.9,7.9,9.9,9.6,6.6
UBSS,AVAV,2026-03-25,56748.030998779,bid,1,199.0,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.35,0.34,0.0
UBSS,AVAV,2026-03-27,34200.631337847,bid,27,191.95000000000002,5.94,5.94,5.94,5.94,5.94,5.94,2.7,2.7,-17.55,-17.82,14.58,9.99,13.5,-54.27
UBSS,AVAV,2026-03-27,34200.631337847,bid,30,191.5,20.1,20.1,20.1,20.1,20.1,20.1,16.5,16.5,-6.0,-6.3,29.7,24.6,28.5,-46.8
UBSS,AVAV,2026-03-27,34202.110336025,bid,10,191.0,10.5,10.5,10.5,10.5,10.5,10.5,5.4,9.1,0.6,6.3,14.9,13.2,14.5,-10.6
UBSS,AVAV,2026-03-27,56753.027177894,bid,2,184.4,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.82,0.81,0.62,0.0,0.08
UBSS,KTOS,2026-02-23,34204.694631324,bid,1,92.0,1.14,1.14,1.14,1.14,1.14,1.07,1.07,1.17,1.03,0.96,1.2,0.85,0.05,1.55
UBSS,KTOS,2026-02-23,34207.969511076,bid,16,91.31,29.76,29.76,29.76,27.52,27.52,27.52,27.52,27.52,26.4,32.16,30.24,27.04,16.64,36.8
UBSS,KTOS,2026-02-24,34200.485995949,bid,10,87.68,3.2,3.2,2.7,-0.8,-2.7,-3.6,-5.9,-10.6,-11.7,-13.3,-33.0,-27.7,-9.8,-6.5
UBSS,KTOS,2026-02-24,34200.778575793,ask,2,87.42,0.0,0.0,0.0,0.0,0.0,0.66,-0.08,1.48,2.24,3.3,6.22,5.92,1.42,0.52
UBSS,KTOS,2026-02-24,34215.47241296,bid,50,85.0,35.5,35.5,35.5,35.5,35.5,35.5,35.5,53.5,50.0,15.0,-25.5,-16.0,128.0,78.0
UBSS,KTOS,2026-02-24,34215.47241296,bid,1,85.0,0.71,0.71,0.71,0.71,0.71,0.71,0.71,1.07,1.0,0.3,-0.51,-0.32,2.56,1.56
UBSS,KTOS,2026-02-24,34215.47241296,bid,1,84.85000000000001,0.86,0.86,0.86,0.86,0.86,0.86,0.86,1.22,1.15,0.45,-0.36,-0.17,2.71,1.71
UBSS,KTOS,2026-02-24,34215.47241296,bid,14,84.74000000000001,13.58,13.58,13.58,13.58,13.58,13.58,13.58,18.62,17.64,7.84,-3.5,-0.84,39.48,25.48
UBSS,KTOS,2026-02-24,57463.440982245,bid,11,90.73,0.275,0.275,0.275,0.275,0.275,0.275,0.22,0.22,0.22,0.22,0.165,0.11,2.64,4.62
UBSS,KTOS,2026-02-25,34201.368069337,ask,2,92.80000000000001,-0.38,-0.38,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,-0.4,-0.4,3.08,0.8
UBSS,KTOS,2026-02-25,56972.027343294,bid,60,88.5,22.8,22.8,22.8,22.8,22.8,22.8,22.8,21.0,19.8,19.2,19.2,24.0,19.2,-8.4
UBSS,KTOS,2026-02-25,57246.791837933,bid,10,88.68,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.4,-0.8,-2.7,-3.1
UBSS,KTOS,2026-02-26,34201.164409104,bid,25,87.5,7.75,7.75,7.75,7.75,5.25,7.75,5.25,5.25,3.0,4.875,-12.25,-15.0,18.5,32.25
UBSS,KTOS,2026-02-26,34201.164409104,bid,100,87.3,51.0,51.0,51.0,51.0,41.0,51.0,41.0,41.0,32.0,39.5,-29.0,-40.0,94.0,149.0
UBSS,KTOS,2026-02-26,34204.184999282,bid,1,87.0,0.68,0.68,0.67,0.67,0.67,0.67,0.67,0.62,0.59,0.695,0.01,0.06,1.71,1.79
UBSS,KTOS,2026-02-26,57541.580672022,ask,20,92.08,0.8,0.8,1.4,1.4,1.4,1.0,1.0,0.6,-0.8,-0.6,-1.4,-0.8,8.6,91.6
UBSS,KTOS,2026-02-27,34200.392502518,bid,1,85.2,0.09,0.09,0.09,0.24,0.15,0.09,0.165,-0.09,0.69,0.86,0.71,0.25,-0.06,-0.3
UBSS,KTOS,2026-02-27,34200.392502518,bid,5,85.10000000000001,0.95,0.95,0.95,1.7,1.25,0.95,1.325,0.05,3.95,4.8,4.05,1.75,0.2,-1.0
UBSS,KTOS,2026-02-27,34200.490981204,ask,25,86.0,14.0,12.5,12.5,12.5,12.5,12.5,12.5,20.75,2.75,-4.75,2.5,11.0,24.25,27.5
UBSS,KTOS,2026-02-27,34201.322718718,bid,177,85.0,64.605,64.605,64.605,64.605,69.03,94.695,31.86,14.16,200.01,173.46,166.38,70.8,51.33,-17.7
